{'text': '“‘we', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘there', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘if', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘how', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘he', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘gentlemen’', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘doctor', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘do', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“willingly', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“where”', 'doc_id': 'a_tale_of_two_cities', 'pmi': 2.920908766134978}
{'text': '“‘deed', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“yes’m”', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“tom', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“s’pose', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“sid”', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“shucks”', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“shucks', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“set', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“run', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': '“po’', 'doc_id': 'adventures_of_huckleberry_finn', 'pmi': 3.2020829729845848}
{'text': 'wonderland', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'waistcoatpocket', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'uglification', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'twinkle', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'turtles', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'trotting', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'treacle', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'threelegged', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'thistle', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'themand', 'doc_id': 'alice_adventures_in_wonderland', 'pmi': 4.493860002306251}
{'text': 'þætclause', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'ýðde', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'übersetzt', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'æscheres', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'æschere', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'youthdays', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'xliii', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'wære', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'wæls', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'wægmunding', 'doc_id': 'beowulf', 'pmi': 4.1646915407085965}
{'text': 'zoöphagous', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'zoölogical', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'youas', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'youand', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'yorkshire', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'yewtree', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'wwwgutenbergorglicense', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'wreathed', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'wrapper', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'workthat', 'doc_id': 'dracula', 'pmi': 2.809971319337651}
{'text': 'wollstonecraft', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'windings', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'wilds', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'westmorland', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'werter', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'weddingnight', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'walton', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'waldman', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'villagers', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'unsatisfied', 'doc_id': 'frankestein', 'pmi': 3.500646216722134}
{'text': 'wiles', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'widewayed', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'wholehooved', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'whitearmed', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'whensoever', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'warcry', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'vouchsafe', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'valour', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
{'text': 'upbraided', 'doc_id': 'iliad', 'pmi': 2.8528969208118773}
